País,Ano,Expectativa de vida,Wikipedia
United States,1800,39.4,https://en.wikipedia.org/wiki/United States
United States,1900,49,-
United States,2000,76.9,-
United States,2100,88.5,-
Uruguay,1800,32.9,https://en.wikipedia.org/wiki/Uruguay
Uruguay,1900,32.9,-
Uruguay,2000,74.6,-
Uruguay,2100,87.5,-
Uzbekistan,1800,26.9,https://en.wikipedia.org/wiki/Uzbekistan
Uzbekistan,1900,29,-
Uzbekistan,2000,67.3,-
Uzbekistan,2100,80,-
Vanuatu,1800,24.3,https://en.wikipedia.org/wiki/Vanuatu
Vanuatu,1900,25,-
Vanuatu,2000,63.4,-
Vanuatu,2100,74.5,-
Venezuela,1800,32.2,https://en.wikipedia.org/wiki/Venezuela
Venezuela,1900,32.4,-
Venezuela,2000,74,-
Venezuela,2100,87.3,-
Vietnam,1800,32,https://en.wikipedia.org/wiki/Vietnam
Vietnam,1900,31.2,-
Vietnam,2000,71.5,-
Vietnam,2100,85.3,-
Yemen,1800,23.4,https://en.wikipedia.org/wiki/Yemen
Yemen,1900,23.5,-
Yemen,2000,63.3,-
Yemen,2100,78.4,-
Zambia,1800,32.6,https://en.wikipedia.org/wiki/Zambia
Zambia,1900,33.6,-
Zambia,2000,46,-
Zambia,2100,78.1,-
Zimbabwe,1800,33.7,https://en.wikipedia.org/wiki/Zimbabwe
Zimbabwe,1900,34.1,-
Zimbabwe,2000,46.6,-
Zimbabwe,2100,75.7,-
